SunDegreeOverHorizon,15.298911202642628,2018-01-01
SunDegreeOverHorizon,15.366655118104344,2018-01-02
SunDegreeOverHorizon,15.441251332176389,2018-01-03
SunDegreeOverHorizon,15.522677260678801,2018-01-04
SunDegreeOverHorizon,15.610908251719447,2018-01-05
SunDegreeOverHorizon,15.70591759315743,2018-01-06
SunDegreeOverHorizon,15.807676520690276,2018-01-07
SunDegreeOverHorizon,15.91615422656237,2018-01-08
SunDegreeOverHorizon,16.0313178688921,2018-01-09
SunDegreeOverHorizon,16.153132581614802,2018-01-10
SunDegreeOverHorizon,16.281561485038534,2018-01-11
SunDegreeOverHorizon,16.41656569700951,2018-01-12
SunDegreeOverHorizon,16.55810434468375,2018-01-13
SunDegreeOverHorizon,16.706134576901437,2018-01-14
SunDegreeOverHorizon,16.8606115771602,2018-01-15
SunDegreeOverHorizon,17.021488577183426,2018-01-16
SunDegreeOverHorizon,17.18871687107945,2018-01-17
SunDegreeOverHorizon,17.362245830087403,2018-01-18
SunDegreeOverHorizon,17.54202291790516,2018-01-19
SunDegreeOverHorizon,17.72799370659485,2018-01-20
SunDegreeOverHorizon,17.92010189306105,2018-01-21
SunDegreeOverHorizon,18.118289316096643,2018-01-22
SunDegreeOverHorizon,18.3224959739913,2018-01-23
SunDegreeOverHorizon,18.53266004269712,2018-01-24
SunDegreeOverHorizon,18.74871789454601,2018-01-25
SunDegreeOverHorizon,18.970604117513123,2018-01-26
SunDegreeOverHorizon,19.19825153502048,2018-01-27
SunDegreeOverHorizon,19.431591226274847,2018-01-28
SunDegreeOverHorizon,19.670552547133692,2018-01-29
SunDegreeOverHorizon,19.91506315149282,2018-01-30
SunDegreeOverHorizon,20.16504901318937,2018-01-31
SunDegreeOverHorizon,20.420434448413385,2018-02-01
SunDegreeOverHorizon,20.681142138621272,2018-02-02
SunDegreeOverHorizon,20.947093153944174,2018-02-03
SunDegreeOverHorizon,21.218206977084176,2018-02-04
SunDegreeOverHorizon,21.4944015276911,2018-02-05
SunDegreeOverHorizon,21.775593187212532,2018-02-06
SunDegreeOverHorizon,22.06169682420954,2018-02-07
SunDegreeOverHorizon,22.3526258201304,2018-02-08
SunDegreeOverHorizon,22.648292095534586,2018-02-09
SunDegreeOverHorizon,22.948606136759018,2018-02-10
SunDegreeOverHorizon,23.25347702301855,2018-02-11
SunDegreeOverHorizon,23.562812453932423,2018-02-12
SunDegreeOverHorizon,23.876518777468455,2018-02-13
SunDegreeOverHorizon,24.194501018296393,2018-02-14
SunDegreeOverHorizon,24.51666290654193,2018-02-15
SunDegreeOverHorizon,24.842906906932637,2018-02-16
SunDegreeOverHorizon,25.17313424832698,2018-02-17
SunDegreeOverHorizon,25.50724495361755,2018-02-18
SunDegreeOverHorizon,25.845137869999334,2018-02-19
SunDegreeOverHorizon,26.18671069959398,2018-02-20
SunDegreeOverHorizon,26.531860030420724,2018-02-21
SunDegreeOverHorizon,26.880481367704608,2018-02-22
SunDegreeOverHorizon,27.23246916551252,2018-02-23
SunDegreeOverHorizon,27.587716858707477,2018-02-24
SunDegreeOverHorizon,27.946116895211468,2018-02-25
SunDegreeOverHorizon,28.307560768567097,2018-02-26
SunDegreeOverHorizon,28.671939050788176,2018-02-27
SunDegreeOverHorizon,29.03914142548931,2018-02-28
SunDegreeOverHorizon,29.409056721284422,2018-03-01
SunDegreeOverHorizon,29.78157294544419,2018-03-02
SunDegreeOverHorizon,30.15657731780206,2018-03-03
SunDegreeOverHorizon,30.533956304898755,2018-03-04
SunDegreeOverHorizon,30.91359565435478,2018-03-05
SunDegreeOverHorizon,31.29538042946058,2018-03-06
SunDegreeOverHorizon,31.679195043973927,2018-03-07
SunDegreeOverHorizon,32.064923297113936,2018-03-08
SunDegreeOverHorizon,32.45244840874108,2018-03-09
SunDegreeOverHorizon,32.8416530547127,2018-03-10
SunDegreeOverHorizon,33.232419402403146,2018-03-11
SunDegreeOverHorizon,33.624629146377885,2018-03-12
SunDegreeOverHorizon,34.018163544210736,2018-03-13
SunDegreeOverHorizon,34.41290345243346,2018-03-14
SunDegreeOverHorizon,34.80872936260668,2018-03-15
SunDegreeOverHorizon,35.20552143750137,2018-03-16
SunDegreeOverHorizon,35.60315954737986,2018-03-17
SunDegreeOverHorizon,36.00152330636538,2018-03-18
SunDegreeOverHorizon,36.40049210888918,2018-03-19
SunDegreeOverHorizon,36.79994516620417,2018-03-20
SunDegreeOverHorizon,37.199761542953944,2018-03-21
SunDegreeOverHorizon,37.59982019378631,2018-03-22
SunDegreeOverHorizon,38.0,2018-03-23
SunDegreeOverHorizon,38.40017980621369,2018-03-24
SunDegreeOverHorizon,38.800238457046056,2018-03-25
SunDegreeOverHorizon,39.20005483379583,2018-03-26
SunDegreeOverHorizon,39.59950789111082,2018-03-27
SunDegreeOverHorizon,39.99847669363462,2018-03-28
SunDegreeOverHorizon,40.39684045262014,2018-03-29
SunDegreeOverHorizon,40.79447856249863,2018-03-30
SunDegreeOverHorizon,41.19127063739332,2018-03-31
SunDegreeOverHorizon,41.58709654756654,2018-04-01
SunDegreeOverHorizon,41.981836455789264,2018-04-02
SunDegreeOverHorizon,42.375370853622115,2018-04-03
SunDegreeOverHorizon,42.767580597596854,2018-04-04
SunDegreeOverHorizon,43.1583469452873,2018-04-05
SunDegreeOverHorizon,43.54755159125892,2018-04-06
SunDegreeOverHorizon,43.935076702886064,2018-04-07
SunDegreeOverHorizon,44.32080495602607,2018-04-08
SunDegreeOverHorizon,44.70461957053942,2018-04-09
SunDegreeOverHorizon,45.08640434564522,2018-04-10
SunDegreeOverHorizon,45.46604369510124,2018-04-11
SunDegreeOverHorizon,45.84342268219794,2018-04-12
SunDegreeOverHorizon,46.21842705455581,2018-04-13
SunDegreeOverHorizon,46.59094327871558,2018-04-14
SunDegreeOverHorizon,46.960858574510695,2018-04-15
SunDegreeOverHorizon,47.328060949211824,2018-04-16
SunDegreeOverHorizon,47.6924392314329,2018-04-17
SunDegreeOverHorizon,48.05388310478853,2018-04-18
SunDegreeOverHorizon,48.41228314129252,2018-04-19
SunDegreeOverHorizon,48.76753083448748,2018-04-20
SunDegreeOverHorizon,49.119518632295396,2018-04-21
SunDegreeOverHorizon,49.468139969579276,2018-04-22
SunDegreeOverHorizon,49.81328930040602,2018-04-23
SunDegreeOverHorizon,50.154862130000666,2018-04-24
SunDegreeOverHorizon,50.49275504638245,2018-04-25
SunDegreeOverHorizon,50.82686575167302,2018-04-26
SunDegreeOverHorizon,51.15709309306736,2018-04-27
SunDegreeOverHorizon,51.48333709345807,2018-04-28
SunDegreeOverHorizon,51.80549898170361,2018-04-29
SunDegreeOverHorizon,52.123481222531545,2018-04-30
SunDegreeOverHorizon,52.43718754606758,2018-05-01
SunDegreeOverHorizon,52.74652297698145,2018-05-02
SunDegreeOverHorizon,53.05139386324098,2018-05-03
SunDegreeOverHorizon,53.351707904465414,2018-05-04
SunDegreeOverHorizon,53.6473741798696,2018-05-05
SunDegreeOverHorizon,53.93830317579046,2018-05-06
SunDegreeOverHorizon,54.224406812787464,2018-05-07
SunDegreeOverHorizon,54.505598472308904,2018-05-08
SunDegreeOverHorizon,54.78179302291582,2018-05-09
SunDegreeOverHorizon,55.052906846055826,2018-05-10
SunDegreeOverHorizon,55.31885786137873,2018-05-11
SunDegreeOverHorizon,55.57956555158661,2018-05-12
SunDegreeOverHorizon,55.834950986810625,2018-05-13
SunDegreeOverHorizon,56.08493684850718,2018-05-14
SunDegreeOverHorizon,56.329447452866305,2018-05-15
SunDegreeOverHorizon,56.56840877372515,2018-05-16
SunDegreeOverHorizon,56.801748464979525,2018-05-17
SunDegreeOverHorizon,57.02939588248688,2018-05-18
SunDegreeOverHorizon,57.25128210545399,2018-05-19
SunDegreeOverHorizon,57.46733995730288,2018-05-20
SunDegreeOverHorizon,57.677504026008705,2018-05-21
SunDegreeOverHorizon,57.88171068390336,2018-05-22
SunDegreeOverHorizon,58.07989810693895,2018-05-23
SunDegreeOverHorizon,58.27200629340515,2018-05-24
SunDegreeOverHorizon,58.45797708209484,2018-05-25
SunDegreeOverHorizon,58.6377541699126,2018-05-26
SunDegreeOverHorizon,58.81128312892055,2018-05-27
SunDegreeOverHorizon,58.978511422816574,2018-05-28
SunDegreeOverHorizon,59.1393884228398,2018-05-29
SunDegreeOverHorizon,59.293865423098566,2018-05-30
SunDegreeOverHorizon,59.44189565531625,2018-05-31
SunDegreeOverHorizon,59.58343430299049,2018-06-01
SunDegreeOverHorizon,59.71843851496146,2018-06-02
SunDegreeOverHorizon,59.8468674183852,2018-06-03
SunDegreeOverHorizon,59.9686821311079,2018-06-04
SunDegreeOverHorizon,60.08384577343763,2018-06-05
SunDegreeOverHorizon,60.19232347930972,2018-06-06
SunDegreeOverHorizon,60.29408240684257,2018-06-07
SunDegreeOverHorizon,60.38909174828055,2018-06-08
SunDegreeOverHorizon,60.477322739321195,2018-06-09
SunDegreeOverHorizon,60.55874866782361,2018-06-10
SunDegreeOverHorizon,60.63334488189565,2018-06-11
SunDegreeOverHorizon,60.70108879735737,2018-06-12
SunDegreeOverHorizon,60.761959904578376,2018-06-13
SunDegreeOverHorizon,60.815939774687216,2018-06-14
SunDegreeOverHorizon,60.86301206515074,2018-06-15
SunDegreeOverHorizon,60.903162524721864,2018-06-16
SunDegreeOverHorizon,60.93637899775412,2018-06-17
SunDegreeOverHorizon,60.96265142788188,2018-06-18
SunDegreeOverHorizon,60.981971861064864,2018-06-19
SunDegreeOverHorizon,60.99433444799632,2018-06-20
SunDegreeOverHorizon,60.99973544587385,2018-06-21
SunDegreeOverHorizon,60.99817321953259,2018-06-22
SunDegreeOverHorizon,60.98964824194026,2018-06-23
SunDegreeOverHorizon,60.97416309405395,2018-06-24
SunDegreeOverHorizon,60.95172246403877,2018-06-25
SunDegreeOverHorizon,60.92233314584841,2018-06-26
SunDegreeOverHorizon,60.88600403716839,2018-06-27
SunDegreeOverHorizon,60.84274613672214,2018-06-28
SunDegreeOverHorizon,60.79257254094118,2018-06-29
SunDegreeOverHorizon,60.73549844000009,2018-06-30
SunDegreeOverHorizon,60.67154111321773,2018-07-01
SunDegreeOverHorizon,60.60071992382581,2018-07-02
SunDegreeOverHorizon,60.52305631310665,2018-07-03
SunDegreeOverHorizon,60.4385737939018,2018-07-04
SunDegreeOverHorizon,60.34729794349345,2018-07-05
SunDegreeOverHorizon,60.249256395860854,2018-07-06
SunDegreeOverHorizon,60.144478833314075,2018-07-07
SunDegreeOverHorizon,60.03299697750761,2018-07-08
SunDegreeOverHorizon,59.91484457983654,2018-07-09
SunDegreeOverHorizon,59.790057411218285,2018-07-10
SunDegreeOverHorizon,59.658673251262826,2018-07-11
SunDegreeOverHorizon,59.520731876834844,2018-07-12
SunDegreeOverHorizon,59.376275050011174,2018-07-13
SunDegreeOverHorizon,59.22534650543729,2018-07-14
SunDegreeOverHorizon,59.06799193708643,2018-07-15
SunDegreeOverHorizon,58.90425898442579,2018-07-16
SunDegreeOverHorizon,58.734197217993405,2018-07-17
SunDegreeOverHorizon,58.55785812439066,2018-07-18
SunDegreeOverHorizon,58.375295090694564,2018-07-19
SunDegreeOverHorizon,58.18656338829468,2018-07-20
SunDegreeOverHorizon,57.99172015615958,2018-07-21
SunDegreeOverHorizon,57.79082438353791,2018-07-22
SunDegreeOverHorizon,57.583936892099246,2018-07-23
SunDegreeOverHorizon,57.37112031752015,2018-07-24
SunDegreeOverHorizon,57.15243909052114,2018-07-25
SunDegreeOverHorizon,56.9279594173601,2018-07-26
SunDegreeOverHorizon,56.69774925978817,2018-07-27
SunDegreeOverHorizon,56.46187831447418,2018-07-28
SunDegreeOverHorizon,56.22041799190383,2018-07-29
SunDegreeOverHorizon,55.97344139475996,2018-07-30
SunDegreeOverHorizon,55.72102329579058,2018-07-31
SunDegreeOverHorizon,55.46324011517123,2018-08-01
SunDegreeOverHorizon,55.20016989736858,2018-08-02
SunDegreeOverHorizon,54.931892287512284,2018-08-03
SunDegreeOverHorizon,54.65848850728227,2018-08-04
SunDegreeOverHorizon,54.380041330318605,2018-08-05
SunDegreeOverHorizon,54.09663505716168,2018-08-06
SunDegreeOverHorizon,53.808355489729905,2018-08-07
SunDegreeOverHorizon,53.5152899053431,2018-08-08
SunDegreeOverHorizon,53.217527030299,2018-08-09
SunDegreeOverHorizon,52.915157013011154,2018-08-10
SunDegreeOverHorizon,52.60827139671635,2018-08-11
SunDegreeOverHorizon,52.296963091759594,2018-08-12
SunDegreeOverHorizon,51.98132634746534,2018-08-13
SunDegreeOverHorizon,51.661456723603315,2018-08-14
SunDegreeOverHorizon,51.33745106145747,2018-08-15
SunDegreeOverHorizon,51.00940745450714,2018-08-16
SunDegreeOverHorizon,50.67742521872901,2018-08-17
SunDegreeOverHorizon,50.3416048625289,2018-08-18
SunDegreeOverHorizon,50.00204805631265,2018-08-19
SunDegreeOverHorizon,49.65885760170523,2018-08-20
SunDegreeOverHorizon,49.31213740042717,2018-08-21
SunDegreeOverHorizon,48.961992422838165,2018-08-22
SunDegreeOverHorizon,48.608528676157036,2018-08-23
SunDegreeOverHorizon,48.251853172367774,2018-08-24
SunDegreeOverHorizon,47.89207389582142,2018-08-25
SunDegreeOverHorizon,47.52929977054353,2018-08-26
SunDegreeOverHorizon,47.16364062725724,2018-08-27
SunDegreeOverHorizon,46.795207170131626,2018-08-28
SunDegreeOverHorizon,46.42411094326587,2018-08-29
SunDegreeOverHorizon,46.050464296919,2018-08-30
SunDegreeOverHorizon,45.674380353495536,2018-08-31
SunDegreeOverHorizon,45.29597297329744,2018-09-01
SunDegreeOverHorizon,44.91535672005266,2018-09-02
SunDegreeOverHorizon,44.53264682623067,2018-09-03
SunDegreeOverHorizon,44.14795915815556,2018-09-04
SunDegreeOverHorizon,43.76141018092728,2018-09-05
SunDegreeOverHorizon,43.37311692316148,2018-09-06
SunDegreeOverHorizon,42.983196941558894,2018-09-07
SunDegreeOverHorizon,42.59176828531471,2018-09-08
SunDegreeOverHorizon,42.198949460378955,2018-09-09
SunDegreeOverHorizon,41.8048593935785,2018-09-10
SunDegreeOverHorizon,41.409617396611665,2018-09-11
SunDegreeOverHorizon,41.013343129926405,2018-09-12
SunDegreeOverHorizon,40.61615656649273,2018-09-13
SunDegreeOverHorizon,40.21817795548063,2018-09-14
SunDegreeOverHorizon,39.81952778585442,2018-09-15
SunDegreeOverHorizon,39.42032674989433,2018-09-16
SunDegreeOverHorizon,39.02069570665668,2018-09-17
SunDegreeOverHorizon,38.62075564538354,2018-09-18
SunDegreeOverHorizon,38.220627648872885,2018-09-19
SunDegreeOverHorizon,37.82043285682052,2018-09-20
SunDegreeOverHorizon,37.420292429144794,2018-09-21
SunDegreeOverHorizon,37.0203275093051,2018-09-22
SunDegreeOverHorizon,36.620659187625385,2018-09-23
SunDegreeOverHorizon,36.22140846463387,2018-09-24
SunDegreeOverHorizon,35.82269621442972,2018-09-25
SunDegreeOverHorizon,35.424643148088236,2018-09-26
SunDegreeOverHorizon,35.027369777115204,2018-09-27
SunDegreeOverHorizon,34.63099637696187,2018-09-28
SunDegreeOverHorizon,34.23564295061111,2018-09-29
SunDegreeOverHorizon,33.84142919224635,2018-09-30
SunDegreeOverHorizon,33.44847445101388,2018-10-01
SunDegreeOverHorizon,33.05689769488953,2018-10-02
SunDegreeOverHorizon,32.66681747466089,2018-10-03
SunDegreeOverHorizon,32.27835188803581,2018-10-04
SunDegreeOverHorizon,31.891618543887965,2018-10-05
SunDegreeOverHorizon,31.50673452665054,2018-10-06
SunDegreeOverHorizon,31.123816360868656,2018-10-07
SunDegreeOverHorizon,30.74297997592123,2018-10-08
SunDegreeOverHorizon,30.364340670923127,2018-10-09
SunDegreeOverHorizon,29.98801307981806,2018-10-10
SunDegreeOverHorizon,29.614111136672932,2018-10-11
SunDegreeOverHorizon,29.242748041183972,2018-10-12
SunDegreeOverHorizon,28.874036224405273,2018-10-13
SunDegreeOverHorizon,28.50808731471009,2018-10-14
SunDegreeOverHorizon,28.14501210399498,2018-10-15
SunDegreeOverHorizon,27.784920514137358,2018-10-16
SunDegreeOverHorizon,27.42792156371641,2018-10-17
SunDegreeOverHorizon,27.074123335007403,2018-10-18
SunDegreeOverHorizon,26.72363294125954,2018-10-19
SunDegreeOverHorizon,26.376556494267213,2018-10-20
SunDegreeOverHorizon,26.03299907224433,2018-10-21
SunDegreeOverHorizon,25.693064688011702,2018-10-22
SunDegreeOverHorizon,25.356856257506912,2018-10-23
SunDegreeOverHorizon,25.024475568626208,2018-10-24
SunDegreeOverHorizon,24.696023250408047,2018-10-25
SunDegreeOverHorizon,24.371598742567407,2018-10-26
SunDegreeOverHorizon,24.051300265390136,2018-10-27
SunDegreeOverHorizon,23.73522478999657,2018-10-28
SunDegreeOverHorizon,23.42346800898327,2018-10-29
SunDegreeOverHorizon,23.11612430745189,2018-10-30
SunDegreeOverHorizon,22.81328673443385,2018-10-31
SunDegreeOverHorizon,22.515046974719496,2018-11-01
SunDegreeOverHorizon,22.221495321100377,2018-11-02
SunDegreeOverHorizon,21.932720647032824,2018-11-03
SunDegreeOverHorizon,21.648810379731326,2018-11-04
SunDegreeOverHorizon,21.369850473699763,2018-11-05
SunDegreeOverHorizon,21.095925384708423,2018-11-06
SunDegreeOverHorizon,20.827118044224857,2018-11-07
SunDegreeOverHorizon,20.563509834306174,2018-11-08
SunDegreeOverHorizon,20.305180562960416,2018-11-09
SunDegreeOverHorizon,20.05220843998453,2018-11-10
SunDegreeOverHorizon,19.8046700532861,2018-11-11
SunDegreeOverHorizon,19.562640345696256,2018-11-12
SunDegreeOverHorizon,19.326192592280528,2018-11-13
SunDegreeOverHorizon,19.09539837815459,2018-11-14
SunDegreeOverHorizon,18.870327576811796,2018-11-15
SunDegreeOverHorizon,18.651048328968752,2018-11-16
SunDegreeOverHorizon,18.43762702193553,2018-11-17
SunDegreeOverHorizon,18.230128269516836,2018-11-18
SunDegreeOverHorizon,18.028614892449962,2018-11-19
SunDegreeOverHorizon,17.833147899385665,2018-11-20
SunDegreeOverHorizon,17.643786468417698,2018-11-21
SunDegreeOverHorizon,17.460587929166426,2018-11-22
SunDegreeOverHorizon,17.28360774542224,2018-11-23
SunDegreeOverHorizon,17.112899498353702,2018-11-24
SunDegreeOverHorizon,16.94851487028571,2018-11-25
SunDegreeOverHorizon,16.790503629052605,2018-11-26
SunDegreeOverHorizon,16.638913612930814,2018-11-27
SunDegreeOverHorizon,16.493790716155672,2018-11-28
SunDegreeOverHorizon,16.355178875026887,2018-11-29
SunDegreeOverHorizon,16.223120054606692,2018-11-30
SunDegreeOverHorizon,16.0976542360148,2018-12-01
SunDegreeOverHorizon,15.978819404324085,2018-12-02
SunDegreeOverHorizon,15.866651537060463,2018-12-03
SunDegreeOverHorizon,15.761184593310613,2018-12-04
SunDegreeOverHorizon,15.662450503440816,2018-12-05
SunDegreeOverHorizon,15.570479159429944,2018-12-06
SunDegreeOverHorizon,15.48529840581957,2018-12-07
SunDegreeOverHorizon,15.406934031283999,2018-12-08
SunDegreeOverHorizon,15.335409760822685,2018-12-09
SunDegreeOverHorizon,15.270747248577397,2018-12-10
SunDegreeOverHorizon,15.212966071276426,2018-12-11
SunDegreeOverHorizon,15.162083722307642,2018-12-12
SunDegreeOverHorizon,15.118115606422347,2018-12-13
SunDegreeOverHorizon,15.081075035071457,2018-12-14
SunDegreeOverHorizon,15.050973222375422,2018-12-15
SunDegreeOverHorizon,15.027819281729112,2018-12-16
SunDegreeOverHorizon,15.011620223042737,2018-12-17
SunDegreeOverHorizon,15.002380950619568,2018-12-18
SunDegreeOverHorizon,15.00010426167115,2018-12-19
SunDegreeOverHorizon,15.004790845470438,2018-12-20
SunDegreeOverHorizon,15.016439283143118,2018-12-21
SunDegreeOverHorizon,15.035046048097183,2018-12-22
SunDegreeOverHorizon,15.060605507090596,2018-12-23
SunDegreeOverHorizon,15.093109921936794,2018-12-24
SunDegreeOverHorizon,15.132549451847424,2018-12-25
SunDegreeOverHorizon,15.17891215641167,2018-12-26
SunDegreeOverHorizon,15.232183999211248,2018-12-27
SunDegreeOverHorizon,15.29234885206995,2018-12-28
SunDegreeOverHorizon,15.35938849993649,2018-12-29
SunDegreeOverHorizon,15.433282646399174,2018-12-30
SunDegreeOverHorizon,15.514008919830662,2018-12-31
